1101,TCC
1102,ACC
1103,CHC
1104,UCC
1108,LUCKY CEMENT
1109,HsingTa
1110,TUNA CEMENT
1201,Wei Chuan
1203,VE WONG
1210,GREATWALL
1213,N
1215,CPE
1216,UNI-PRESIDENT
1217,AGV
1218,TAISUN
1219,FWUSOW
1220,TAIROUN
1225,FOPCO
1227,S.F.C
1229,LHIC
1231,Lian Hwa Foods
1232,TTET
1233,Ten Ren
1234,HEY-SONG
1235,ST
1236,Hunya
1301,FPC
1303,NPC
1304,USI
1305,CGPC
1307,SAN FANG
1308,APC
1309,TTC
1310,T.S.M.C.
1312,GPPC
1313,UPC
1314,CPDC
1315,TAHHSIN
1316,SUN YAD
1319,TYG
1321,opc
1323,YONYU
1324,GLOBE TAPE
1325,UK
1326,FCFC
1402,FENC
1409,SSFC
1410,NYDF
1413,H.C.
1414,TUNG HO
1416,KFIC
1417,CARNIVAL
1418,TONG-HWA
1419,SHINKO.TEXTILE
1423,REWARD WOOL
1432,TAROKO
1434,F.T.C
1435,C.F.CORP.
1436,FUI
1437,GTM
1438,YU FOONG
1439,CWT
1440,TAINAN SPINNING
1441,TAH TONG
1442,ADVANCETEK
1443,LILYTEXTILE
1444,LEALEA
1445,UNIVERSAL
1446,HONG HO
1447,LP
1449,CHIA HER
1451,NIEN HSING
1452,HONG YI
1453,TA JIANG
1454,TTF
1455,ZIG SHENG
1456,I-HWA
1457,YI JINN
1459,LAN FA
1460,EVEREST
1463,CS
1464,DE LICACY
1465,WISHER
1466,Acelon
1467,TEX-RAY
1468,CHANG HO
1469,LILONTEX
1470,EVERTEX
1471,SL
1472,TRI OCEAN
1473,TAINAN
1474,HONMYUE
1475,SUMAGH
1476,ECLAT
1477,Makalot°@
1503,SEEC
1504,TECO
1506,R.W.
1507,YUNGTAY
1512,JL
1513,CHEM
1514,AEC
1515,REXON
1516,FALCON
1517,Lee Chi
1519,FE
1521,DAIOKU
1522,TYC
1523,TKY
1524,GORDON
1525,KSC
1526,SUNRACE
1527,BASSO
1528,ANDERSON
1529,LUXE
1530,AWEA
1531,KAULIN
1532,CMP
1533,MORE
1535,CEC
1536,HOTA
1537,KUNG LONG
1538,JF
1539,GT°@
1540,ROUNDTOP°@
1541,Chang Type
1560,KINIK
1583,GOODWAY
1603,CWCO
1604,SAMPO
1605,WALSIN
1608,HE
1609,TA YA
1611,CE
1612,HONG TAI
1613,Tai-I
1614,SANYO
1615,Dah San
1616,EVERTOP
1617,JSW
1618,HK
1701,CCPC
1702,NAMCHOW
1704,LCYCIC
1707,GKI
1708,SESODA
1709,FUCC
1710,OUCC
1711,EVERLIGHT
1712,SINON
1713,CCW
1714,HO TUNG
1715,ACHEM
1716,Y.S.P
1717,ETERNAL
1718,CMFC
1720,S.C.P.C
1721,SUNKO
1722,TFC
1723,CSCC
1724,T.N.C.
1725,YJE
1726,Y.C.P.
1727,CHCIW
1729,PIHSIANG
1730,FARCENT
1731,Maywufa
1732,Mao Bao
1733,ApexBio
1734,SINPHAR°@
1735,EMC
1736,JHT°@
1737,N/A
1773,SHINY
1802,TGI
1805,KPT
1806,CHAMPION
1808,KOBIN
1809,China Glaze
1810,HCG
1902,TPPC
1903,Shihlin Paper
1904,Cheng Loong
1905,CHP
1906,P.L
1907,YFY
1909,LCP
2002,CSC
2006,Tung Ho Steel
2007,YH
2008,KHC
2009,FCC
2010,CHUN YUAN STEEL
2012,CHUN YU
2013,CSSC
2014,CHUNG HUNG
2015,FH
2017,Quintain Steel
2020,MAYER PIPE
2022,TYCOONS
2023,YP
2024,CHIH LIEN
2025,CSSSC
2027,TC
2028,WEI CHIH
2029,SYSCO
2030,FROCH
2031,Hkssteel
2032,Sinkang
2033,CHIA TA
2034,YC
2038,HAIKWANG°@
2049,HIWIN
2059,king slide°@
2062,SSM
2101,NK
2102,FEDERAL CORP
2103,TSRC
2104,CSRC
2105,CST
2106,KENDA
2107,FRG
2108,NANTEX
2109,HWA FONG
2201,YL
2204,CMC
2206,SY
2207,HOTAI MOTOR
2208,CSBC
2227,YNM
2301,LTC
2302,RECTRON
2303,UMC
2305,MII
2308,DELTA
2311,ASE
2312,KINPO
2313,COMPEQ MFG.
2314,MTI
2315,MIC
2316,WUS
2317,HON HAI
2321,TECOM
2323,CMC
2324,Compal
2325,SPIL
2327,YAGEO
2328,PI
2329,OSE
2330,TSMC
2331,ECS
2332,D-LINK
2337,Macronix
2338,TMC
2340,OPTOTECH
2341,BTC
2342,MVI
2344,WEC
2345,ACCTON
2347,Synnex
2348,VEUTRON
2349,RITEK
2350,USI
2351,SDI
2352,Qisda
2353,ACER
2354,FTC
2355,CHIN-POON
2356,INVENTEC
2357,ASUSTEK
2358,MAG
2359,SOLOMON
2360,CHROMA
2361,MUSTEK
2362,CLEVO CO.
2363,SiS
2364,Twinhead
2365,KYE
2367,UNITECH
2368,GCE
2369,LPI
2371,TATUNG CO.
2373,Aurora
2374,ABILITY
2375,Teapo
2376,GIGABYTE
2377,MSI
2379,RT
2380,AVISION
2382,QCI
2383,EMC
2384,WINTEK CORP.
2385,CHICONY
2387,SUNREX
2388,VIA
2390,EVERSPRING
2391,ZyXEL
2392,FOXLINK
2393,EVERLIGHT
2395,ACL
2397,DFI Inc.
2399,BIOSTAR
2401,SUNPLUS
2402,ICHIA
2403,YOSUN
2404,UIS
2405,SHUTTLE
2406,GSC
2408,NTC
2409,AUO
2412,CHT
2413,UMEC
2414,UT
2415,CX TECH
2417,AVERMEDIA
2419,H.T.
2420,ZIPPY
2421,SUNON
2423,GW
2424,LUNG HWA
2425,CHAINTECH
2426,TYNTEK
2427,MDS
2428,THINKING
2429,QEC
2430,TKE
2431,LIEN CHANG
2433,ASC
2434,MOSPEC
2436,Weltrend
2437,RALEC
2438,ENLIGHT
2439,MERRY
2440,SPACE SHUTTLE
2441,GTK
2442,JEAN
2443,LEAD DATA INC.
2444,AboCom
2446,PPt
2448,EPISTAR
2449,KYEC
2450,SENAO
2451,Transcend
2452,CYNTEC CO. LTD
2453,SYSCOM
2454,MTK
2455,VPEC
2456,CHILISIN
2457,PHIHONG
2458,ELAN
2459,AUDIX
2460,GEM
2461,K LASER
2462,LINETEK
2463,AAEON
2464,Mirle
2465,LEADTEK
2466,COSMO
2467,C SUN
2468,FIS
2471,ARES
2472,LELON
2473,SPRINGSOFT
2474,CATCHER
2475,CPT
2476,GS
2477,MEILOON
2478,TA-I
2480,STARK
2481,PAN JIT
2482,UIC
2483,ECE
2484,SIWARD
2485,ZINWELL
2486,I-CHIUN
2488,HANPIN
2489,AMTRAN
2491,Infodisc
2492,WTC
2493,AMPOC
2495,Infortrend
2496,P.O.F.C.
2497,E-LEAD
2498,HTC
2499,Unity
2501,CATHAY RED
2504,GDC
2505,ky
2506,PCC
2509,CHAINQUI
2511,PHD
2514,LONG BON
2515,BES
2516,New Asia
2520,KINDOM
2524,KTC
2526,CEC
2527,Hung Ching
2528,CROWELL
2530,DELPHA
2534,HSC
2535,DA CIN
2536,Hung Poo
2537,WE &WIN
2538,KeeTai
2539,SAKURAD
2540,Jin Shang Chang
2542,Highwealth
2543,HWANG CHANG
2545,HUANG HSIANG
2546,KEDGE
2547,RADIUM
2548,HUAKU°@
2601,FSC
2603,EMC
2605,SNC
2606,U-MING
2607,EITC
2608,T.JOIN
2609,YMTC
2610,CAL
2611,TSI
2612,CMT
2613,CCTC
2614,EMIC
2615,WANHAI
2616,SLC
2617,TAIWANLINE
2618,EVAAIR
2701,WANHWA
2702,HG
2704,AMBH
2705,LEOFOO
2706,FIRST HOTEL
2707,GFRT
2801,C.H.B
2809,KTB
2812,T.C.C.B.
2816,UNION INS.
2820,CBF
2823,CHINA LIFE
2832,TFMI
2833,Taiwan Life
2834,TBB
2836,B.O.K
2837,CSMB
2838,UBOT
2841,TLDC
2845,FEIB
2847,TC bank
2849,EnTie Bank
2850,SK Insurance
2851,Central Re
2852,FIRST INS
2854,Polaris
2855,PSC
2856,ML°@
2880,HNFHC
2881,Fubon Financial
2882,CATHAY HOLDINGS
2883,CDIBH
2884,E.S.F.H
2885,Yuanta Group
2886,MEGA FHC
2887,TSFHC
2888,SKFH
2889,NA
2890,SINOPACHOLDINGS
2891,CFHC
2892,FFHC
2901,SHIN SHIN
2903,FEDS
2904,POC
2905,MERCURIES
2906,Collins
2908,Test Rite
2910,TONLIN
2911,Les
2912,PCSC
2913,TTC
2915,RUENTEX IND.LTD
3002,AHOKU
3003,KST
3004,NAFCO
3005,Getac
3006,ESMT
3008,LARGAN
3009,CMO
3010,WAH LEE
3011,JH
3013,UNEEC
3014,ITE
3015,FSP
3016,PRECISION
3017,AVC
3018,TUNG KAI°@
3019,ASIA°@
3021,WELLTEND°@
3022,ICP
3023,Sinbon
3024,ACTION
3025,LOOP
3026,HOLY STONE°@
3027,BILLION
3028,ZENITRON
3029,ZERO ONE 
3030,TRI°@
3031,BRIGHT°@
3032,COMPUCASE°@
3033,Weikeng
3034,NOVATEK°@
3035,Faraday°@
3036,WT°@
3037,UNIMICRON
3038,EDT
3040,G.V.
3041,ALi
3042,TXC
3043,PCM
3044,Tripod
3045,TWM
3046,AOpen
3047,EDIMAX°@
3048,EDOM
3049,SINTEK
3050,U-TECH
3051,Optimax
3052,APEX
3054,CARRY
3055,Spirox Corp.
3056,KB°@
3057,Promise°@
3058,LEI°@
3059,Altek
3060,MIN AIK
3061,FOREPI
3062,CyberTAN°@
3063,IST
3080,WELLYPOWER
3090,NDB°@
3094,DAVICOM°@
3130,104
3189,KINSUS
3209,ALLTEK
3231,Wistron
3296,POWERTECH
3305,SHENMAO
3308,BESTEC
3311,Silitech
3315,MAXTEK
3356,GeoVision
3367,IAC
3376,SZS
3380,Alpha
3383,GPI
3406,GSEO
3419,WHAYU
3443,GUC
3450,ELASER
3474,Inotera
3481,INNOLUX
3494,HiTi
3501,Well Shin
3504,Young Optics
3514,GINTECH
3515,ASROCK
3518,PT TECH.
3519,GET
3532,FST
3533,LOTES
3534,Ralink
3535,Favite
3536,STI
3545,Orisetech
3557,Gamma
3559,GS
3561,SEC
3573,ENTIRE
3576,NSP
3588,LD
3593,logah
3596,Arcadyan
3605,ACES
3607,Coxon
3614,TrendChip
3622,YFO
3701,FICG
3702,WPG
4104,EXCELSIOR 
4106,APEX
4108,PhytoHealth
4119,SCI
4306,YEMCHIO
4414,ROO HSING
4526,TONGTAI
4532,RECHI
4725,TPCC
4904,Far EasTone°@
4906,GEMTEK°@
5203,CyberLink
5305,LSC
5388,SERCOMM
5434,TOPCO
5469,HSB
5471,SONIX°@
5484,EverFocus
5515,CHIEN KUO 
5522,Farglory
5525,SWEETEN°@
5531,Shining
5533,FOUNDING°@
5534,CHONG HONG
5607,Farglory FTZ 
5608,S. W.
5854,TCB
6005,CSC°@
6012,TISC°@
6108,APCB INC.
6112,SYSAGE
6115,I-SHENG°@
6116,Hannstar°@
6117,IN WIN
6119,AECO
6120,FORHOUSE
6128,GPI°@
6131,YOKO°@
6133,GBE°@
6136,FTC°@
6139,L & K°@
6141,PLOTECH°@
6142,CAMEO
6145,PQI°@
6153,Career Tech.
6155,KC°@
6164,LEDTECH°@
6165,JTT
6166,ADLINK°@
6168,HARVATEK CORPOR
6172,Billionton°@
6176,ROEC
6184,Dafeng TV Ltd.
6189,Promate
6191,GBM
6192,LUMAX
6196,MIC
6197,JPC
6201,YAHORNG
6202,HOLTEK°@
6205,COXOC
6206,FLYTECH°@
6209,KINKO
6213,ITEQ
6215,Aurotek
6216,DrayTek Corp.
6224,PTTC.
6225,AIPTEK
6226,Para Light
6235,Waffer
6239,PTI
6251,DYNAMIC
6255,Nano-Op
6257,SIGURD°@
6269,FLEXIUM
6271,THEIL
6277,ATENÅ@Å@
6281,E-LIFE MALL
6282,AcBel
6283,SOE°@
6285,WNC°@
6286,Richtek
6289,AOC°@
6505,FPCC
6605,DEPO
8008,LITE-ON IT
8016,Sitronix°@
8021,Topoint°@
8033,TT
8046,N.P.C
8070,CHANG WAH
8072,AV TECH°@
8078,CCI
8081,GMT
8101,Arima Comm.
8103,CviLux
8105,GiantPlus
8110,WALTON°@
8112,Supreme°@
8131,FATC
8163,DARFON
8201,BESTA°@
8249,CSI°@
8374,ACE PILLAR
8926,TCC°@
8940,New Palace
9102,EASTECH
9103,MEDTECS
9104,MST
9105,CCET
9106,NFA
9110,VMEP Holdings
9136,Ju Teng
9151,Want Want China
9188,YORKEY OPTICAL
9902,TIDEHOLD
9904,PCC
9905,GCM
9906,CORNER
9907,TON YI
9908,GTG
9910,FT
9911,TAIWAN SAKURA
9912,AIC
9914,MIC
9917,TAIWAN SECOM
9918,S.S.N.G
9919,KNH
9921,GIANT
9922,UB
9924,TAIWAN FU HSING
9925,SKS
9926,S.H.
9927,TMI
9928,CTV
9929,CHOICE
9930,CHC
9931,HSIN KAO
9933,CTCI
9934,GUIC
9935,CF
9937,NPC
9938,TAIWAN PAIHO
9939,HON CHUAN
9940,Sinyi Realty
9941,TAC
9942,MAO SHUN
9943,HOLIDAY
9944,Shinih
9945,RUENTEX DEVELOP
9955,SDTI°@
9958,CIAS°@
1107,CHIEN TAI
1333,Entery
1336,TAIHAN
1558,ZENG HSING
1565,St.Shine°@
1569,Bin Chuan
1570,De Poan
1580,SINMAG
1582,SYNCMOLD
1584,STC
1742,TWC
1752,NANG KUANG°@
1777,SYN-TECH
1781,H&L
1784,BIONET
1785,Solar
1787,JINTEX
1788,HCI
1799,Actherm
1813,Polylite
1815,FFG
2035,TE°@
2114,HYC
2221,YHMCO°@
2231,CUB
2381,ARIMA
2396,PRODISC
2596,ReaLy
2636,THI
2916,MUNSIN°@
2921,HOLA
3064,Astro Corp.
3066,TAIWAN OASIS°@
3067,Phonic
3068,MAG.
3069,BOSER°@
3071,ADDA°@
3073,PRESCOPE°@
3078,CWT°@
3083,CHINESEGAMER
3085,GUTA°@
3086,WAYI°@
3087,PSMC
3088,AXIOMTEK
3089,JAAN CHERNG
3093,TKK°@
3095,CCC
3099,J-THREE
3114,HT
3115,TSC°@
3118,LEVEL
3126,ACARD
3128,HI SHARP
3144,ThinFlex
3152,ACX
3162,UATC
3164,GenMont°@
3171,TERMTEK°@
3188,AME°@
3191,HOLD JINN°@
3202,HIGH-TEK
3205,SLS
3206,KINGSTATE
3207,YAO SHENG
3211,Dynapack
3213,CReTE
3217,ARGOSY
3218,UNIVERSAL
3219,SQ
3221,TST
3224,MetaTech
3226,TOPOWER
3227,PXI
3228,RDC
3229,CHEER TIME
3230,Jiin Ming
3232,SIC
3236,ABC
3252,BIT
3259,3S
3260,A-DATA
3264,Ardentec
3265,SCTS
3266,OB
3268,Higher Way
3276,YEU HWAN
3284,TOP
3287,Kworld
3288,SiTI
3289,IST
3290,DONPON
3291,FTC
3293,IGS
3294,Megaforce
3297,Hunt
3299,BH
3303,UNIVACCO
3306,RoyalTek
3310,CHIALIN
3312,G.M.I
3313,FCE
3317,NIKO-SEM
3322,JEM
3323,Celxpert
3324,AURAS
3325,Casing
3332,CINCON
3339,TEKCORE
3354,MICROCOSM
3360,SUNNIC
3362,ABILITY
3372,TICP
3373,Radiant
3388,TTC
3389,TECHMOSA
3390,SUNFLEX
3402,WHOLETECH
3416,WinMate
3431,HOLUX
3434,ACULA
3438,AAT
3444,NICHING
3452,E-TON SOLAR
3454,VIVOTEK
3455,UTECHZONE
3465,SAMYA
3466,SKARDIN
3483,Forcecon
3484,SOLTEAM
3489,MAPOWER
3490,singlewell
3491,UMT
3498,USUN
3499,GLOBALSAT
3508,Ways
3511,SIMULA TECH INC
3512,NENG TYI
3516,ADO
3520,JVE
3521,DataVan
3522,HLT
3523,EFUN
3526,ALLTOP
3527,MBI
3531,Shian Yih
3540,Thermaltake
3546,Userjoy
3548,JARLLY
3551,SHT
3552,TUNG THIH
3553,Zentel
3556,EETI
3562,TYNSOLAR
3570,OITC
3577,ICP DAS
3587,ma-tek
3611,TSC AUTO ID
3615,AimCore
3625,C-TECH
3652,Unitech Elec
4102,YUNGZIP°@
4103,MLC
4105,TTY°@
4107,BIOTEQUE
4109,CHIA JEI
4111,CHI SHENG 
4113,WE&WIN
4114,SYNMOSA
4120,OEP
4121,ROSSMAX
4123,Center Lab.
4126,PAHSCO°@
4127,TLB
4128,MICROBIO°@
4129,UOC°@
4131,DR.Chip
4205,HYFICL°@
4207,TFC
4303,HSINLI
4304,SUNVIC
4305,SKP
4401,TLOONG°@
4402,FU-TA°@
4406,HSIN-SIN
4408,LIEN MING°@
4413,F.P.E
4415,Mega
4416,SHANYUAN 
4417,KING°@CHOU
4419,M T I°@
4420,Kwang Ming
4426,LI CHENG
4502,YF°@
4503,GOLD RAIN°@
4506,GFC°@
4510,KAFO°@
4513,FALCON°@
4523,TWNCAL°@
4527,KL°@
4528,CHF°@
4529,MOTOMAX°@
4530,HPI Group°@
4533,SEYI
4534,trinity
4535,FBT
4609,AIRLUX
4702,ALLIED 
4703,ME KEL0NG
4706,TKC°@
4707,PACC°@
4711,YONG SHUN°@
4712,NTI°@
4714,UB°@
4716,DAILY°@
4720,TEX YEAR°@
4721,mechema°@
4722,QPC
4729,MILDEX
4733,SWANCOR
4801,MASTER
4903,UFOC
4905,TAINET°@
4907,C-COM°@
4908,APAC°@
4909,NEE
5007,SAN SHING 
5009,GMTC°@
5011,OFCO°@
5013,NEW BEST
5014,N/A
5015,RODEX°@
5016,Song ho
5102,FU CHIAN°@
5201,KWAY
5202,NewSoft°@
5204,STC
5205,FAST TECH.
5206,UTSI
5209,ACS
5210,APEX
5211,PenPower
5212,HYWEB°@
5213,YeaShin
5301,CADAC
5302,STK°@
5304,DBTEL°@
5306,N/A
5309,N/A
5310,CGS
5312,FORMOSA
5314,Myson
5315,U.R.T.
5317,KAIMEI
5318,VERTEX°@
5321,B.F.
5324,PIC°@
5326,EPISIL°@
5328,HJC°@
5340,BAOTEK
5344,VATE
5345,Team Young°@
5346,PSC
5347,VIS
5348,TSI°@
5349,BOARDTEK°°°°
5351,Etron°@
5353,TAILYN°@
5355,PSC
5356,SIRTEC°@
5364,WonTen
5371,Coretronic°@
5381,UNIPLUS°@
5383,KENLY
5384,GENUINE
5386,ALBATRON°@
5387,ProMOS
5392,AVY
5395,ELEMENTS
5398,INALWAYS°@
5403,DDSC°@
5410,LEO
5425,TSC°@
5426,CF°@
5432,DATA VISION°@
5438,TIS
5439,FHt
5443,GPM
5450,PROLINK°@
5452,UNIC
5455,SSE°@
5457,SPEED TECH°@
5460,MUSTANG
5464,LIN HORN
5465,LFE
5466,TLC
5467,UFSC
5468,TMTECH
