1101,TCC
5474,YUAN
5475,GLOTECH°@
5478,SOFT-WORLD°@
5480,tmt°@
5481,HWA WOEI
5483,SAS°@
5487,TONTEK°@
5488,SP
5489,DYNACOLOR
5490,XAC°@
5491,ACON°@
5493,SAN LIEN°@
5498,KEY WARE°@
5505,N/A
5506,EGC°@
5508,YCDC°@
5511,TE CHANG°@
5512,RICH°@
5514,SUN FON
5516,SUN-SEA
5519,LD
5520,Lihtai
5521,KSECO°@
5523,HUNGTU
5529,Well Glory°@
5530,DAHAN
5601,TACT°@
5603,SEA&LAND
5604,CLTC°@
5609,DIMERCO
5701,JFS
5703,Landis Taipei°@
5704,Chihpen Royal
5706,PHX TOUR
5820,JIHSUN FHC°@
5902,Tait
5903,FamilyMart°@
5904,Poya°@
5905,NRL
6008,KGI
6015,HORIZON Sec.
6016,concords°@
6020,TACHAN
6021,TA CHING
6022,TCSC
6023,PMF°@
6024,CFC
6101,VIC°@
6103,AVID
6104,GLI
6105,Portwell
6107,SAC
6109,ATECH
6111,SOFTSTAR
6113,ASEC
6114,H&T°@
6118,Xander°@
6121,SMP°@
6122,KPEC°@
6123,GrandTech 
6124,YCTC
6125,KENMEC°@
6126,N/A
6127,LEATEC°@
6129,PTC°@
6130,HiMARK
6134,WSC
6135,SILTRONTECH
6138,ANPEC
6140,DCT°@
6143,NETRONIX INC
6144,DMT
6146,SPORTON°@
6147,CHIPBOND°@
6148,AZION
6150,Tul
6151,GINAR°@
6152,PESI°@
6154,Sunfar°@
6156,K-BRIDGE°@
6158,P-TWO°@
6160,N/A
6161,JETWAY°@
6163,HWACOM°@
6167,POWERTIP
6169,InterServ
6170,WELLDONE°@
6171,Aries°@
6173,P.D.C.
6174,AKER°@
6175,LITON
6177,DA-LI CO. LTD.
6179,ACCUSYS°@
6180,GAMANIA
6182,WAFER WORKS
6183,TRADE-VAN°@
6185,PLASTRON
6186,Jinglay
6187,ALL RING
6188,QSI°@
6190,WONDERFUL°@
6194,YUFO
6195,T.E.C.
6198,AVERLOGIC
6199,DATAFAB
6203,Sea Sonic
6204,ALPHA
6207,LASERTEK
6208,Htc
6210,KINTECH
6211,FRE
6212,L.M.
6214,SYSTEX
6217,CCP°@
6218,Hauman
6219,Topvision°@
6220,YFC-BonEagle
6221,Genesis°@
6222,Slim AGE
6223,MPI
6227,GFEC
6228,PIE
6229,V-TAC
6230,CCI
6231,Insyde
6233,PROLIFIC
6234,TERA AUTO
6236,TTI
6237,CMEI
6238,IBMI
6240,SGAMC
6241,AMIGO°@
6242,BAFO°@
6243,ENE
6244,MOTECH
6245,Lanner°@
6246,TTFIC
6247,JAZZ SPEAKERS°@
6248,TMP
6250,UPC
6259,BULLWILL
6261,YTEC
6263,Planet
6264,DSG
6265,K.C.U.C.
6266,TOP UNION°@
6270,PCT
6274,TUC
6275,Y.S.TECH
6276,MINGJONG
6278,TSMT
6279,HU LANE°@
6284,INPAQ°@
6287,AMPI°@
6290,LONGWELL°@
6291,AIC
6292,AXIS
6294,Tekom
6298,FIT
6508,HKC°@
6509,HOPAX°@
6603,FCS
6609,TTT
8024,Alpha
8032,KORYO
8034,OPNET
8039,TAIFLEX°@
8040,IC+
8042,CHINSAN
8043,3H
8044,PChome online
8047,GCC°@
8048,RUBYTECH°@
8049,AMPIRE
8050,IBASE°@
8053,PRINCO
8054,Alcor Micro
8064,CONTREL°@
8066,Fortuna
8067,Gish INT
8068,Chander°@
8069,PVI°@
8071,FST°@
8074,AURONA
8076,FIRICH°@
8077,avct
8079,tsi°@
8080,OST
8083,N/A
8084,CHIP HOPE°@
8085,FD°@
8086,AWSC°@
8087,HM°@
8088,PANRAM
8091,FB
8092,CWPT°@
8093,ENERMAX
8096,CoAsia
8097,L&K
8099,TSTI°@
8107,Kenmos
8109,P-DUKE°@
8111,LIGITEK°@
8114,POSIFLEX
8121,ACME
8182,HELE°@
8183,ITC
8210,CHENBRO°@
8234,NEXCOM°@
8240,WAH HONG°@
8255,ATC°@
8261,APEC
8266,STC
8277,UNIFOSA
8287,ENG°@
8289,Taitien
8299,Phison
8349,QIC
8354,KH°@
8383,CF
8390,JYD
8705,TONG LUNG METAL
8905,ECS
8906,Forward°@
8908,SHIN HSIUNG°@
8913,HHLF
8916,KLF°@
8917,N/A
8921,SHEN
8923,C.T.Publishing
8924,O-TA
8925,WEI MON°@
8927,Pei Chi°@
8928,DYNAMIC°@
8929,FBIC°@
8930,CKM°@
8931,TYC°@
8932,Horng Dah
8933,IDEAL°@
8934,CKT
8935,PONTEX
8936,KTI
8937,HER CHEE
8938,ADVANCED GROUP
8941,GRAND HALL
8942,Xxentria°@
8996,KAORI°@
9946,JINGO°@
9949,TITTOT
9950,EMINENT
9951,MACAUTO
9960,DACOME
9962,YYS
1563,S.A.I.
1566,YIN KING
1568,T.Y.
1577,LG
1585,TOPGREEN
1757,KUO CHING°@
1760,PBF
1776,Headway
1795,Lotus Pharm
1814,UOG°@
2056,CYS
2061,FENG CHING
2063,SHEH KAI
2229,P&W
2230,C.T.I.
2597,REC
2599,Le Young
2626,EPAIR
2633,THSRC
2637,WISDOM
2718,TAOYUAN
2719,Star travel
2722,Chateau
2897,IBT
2920,Hi-Scene°@
3074,Bestcom°@
3075,M-etel°@
3092,HOTRON°@
3097,PTC°@
3105,WIN°@
3122,Megawin°@
3127,E-ONE MOLI
3131,GPTC
3138,Auden
3141,UltraChip
3149,G-TECH°@
3161,TY-OHM°@
3167,TALIANG°@
3168,DATA IMAGE
3169,ASIX°@
3176,MEDIGEN°@
3178,GONGIN°@
3186,AMIC
3195,TPO°@
3234,TrueLight
3237,AMIT
3272,GW
3285,MT
3307,VTC
3309,TOP YANG
3318,HOKUANG
3334,CTCU
3338,TAISOL
3342,ECMOS
3349,DEXIN
3361,QTK
3363,FOCI
3374,Xintec
3379,TBC
3394,LONGTEK
3396,Proware
3411,EON
3413,Fiti
3414,AGT
3422,ETASIS
3423,ATM
3429,pmaster
3435,DXG
3441,UNIQUE OPTICAL
3472,EETC
3479,Avalue
3492,ACT
3496,GREATLAND
3503,OHE
3505,UDN
3507,MKS
3517,ULC
3524,EVATECH
3528,ANSTEK
3529,eMemory
3530,SOI
3537,PODAK
3538,AIT
3541,CYP
3543,JOCHU
3544,EXPLOIT
3547,LightHouse
3549,Quanmax
3550,CTC
3554,Fineart
3555,Skymedi
3558,Senao Networks
3560,KIN TEC
3563,MACHVISION
3564,AEWIN
3565,OPTOMA
3567,ETREND
3568,FUHO
3571,MPX
3572,TERAWINS
3579,SCSC
3580,UVAT
3581,ZVC
3582,CMI
3584,JTOUCH
3585,AMC
3586,H T
3590,SWENC
3592,Raydium
3594,ARBOR
3595,AMC
3597,AVI
3598,ILITEK
3599,DelSolar
3601,CORETEK
3603,UPEC
3606,NTIC
3609,HEP
3616,HIROSE
3617,CyberPower
3623,TTI
3624,VIKING
3628,ABLEREX
3629,Join-Well
3630,NEWMAX
3631,CHERNAN
3632,Maction
3633,ECC
3634,Supa
3635,initio
3636,TCST
3637,CHIPSIP
3647,Eversol
3651,Keen High
3653,JENTECH
3656,HPO
3657,DAEC
3659,Bison
3662,XPEC
3664,Array
3666,OTI
3669,AVI
3675,Eris Tech
3678,Ushine
3679,Nishoku
3680,Gudeng
3685,JSP
3686,Danen
3690,Aptos
3691,GIGASOLAR
3694,AzureWave
4116,TRIDENT°@
4117,GBC
4124,TONIC
4130,GBL
4133,Abnova
4134,TYSON
4135,TENSALL
4139,KY M.K.
4429,G-FUN
4430,YAO I
4726,Mycenax
4731,ProMD Biotech
4732,NBM
4734,GWOWEI
4736,TAIDOC
4737,BIONIME
4738,TFC
4740,Cyto Biotech
4743,ONENESS BIOTECH
4744,CVC
4745,CMH
4911,G&E
5536,ACTER
5863,BOFT
5864,CIS°@
6272,WIESON
6401,COOPERATIVE°@
6504,NAN LIU°@
6506,SHBA°@
6507,AGI
6601,SANYCO
6701,Ta-Ho Maritime
6803,KD Holding
8029,JOYIN°@
8038,CAEC
8041,TED°@
8056,CANDO
8059,CTI
8065,Tennrich°@
8115,DVE
8122,MiTAC INC.
8127,LeFram°@
8157,GWT
8176,ZCOM
8179,SUBTRON
8189,MOTOTECH
8197,MicroJet°@
8199,HUGA°@
8213,tpt
8215,Daxon°@
8225,MosArt
8227,PGC
8264,TVS°@
8271,AMT
8281,Appro
8291,SMT
8297,KME
8329,TTV
8351,DYNACARD°@
8358,CO-TECH
8401,BAI SHA
8403,SHAREHOPE
8410,Sen Tien
8977,NKCATV°@
9957,YUSCO
9961,Yih-Dah°@
000016,FIST
000018,BEA WMS
000019,JPMFTL
000020,ING securities
000080,HSBC
000101,N/A
000102,N/A
000103,N/A
000104,BankTaiwanSec.
000109,IBTS°@
000111,TBB
000116,JIHSUN SCL°@
000148,GSTW
000154,LBSTL
000156,Nomura
000157,SG Securities
000165,UBS Securities
000197,FWMT
000218,OSC°@
000505,TA CHAN°@
000511,FULLONG°@
000518,PSC°@
000526,TA CHING°@
000532,Golden Gate°@
000537,HONGFU°@
000538,FSI°@
000546,Pao Shin°@
000550,forwin°@
000551,SinoPac
000560,YUNG SHIN°@
000566,FSCL°@
000569,FONG SHING°@
000572,GCSC
000586,Y.Y.S°@
000587,KUANG LONG°@
000596,J.M.S. 
000601,Primasia
000615,Winner°@
000616,CTSC
000621,NHKS 
000638,KUANZ HO°@
000645,Yung Chuan
000646,DCSC
000648,GFS
000662,CHUAN TAI°@
000666,Hosin°@
000691,RSC°@
000695,FUSHAN 
000700,Mega Securities
000702,Shin Fan
000708,BTSC
000732,Ta Yong°@
000736,Sun Rise°@
000753,FULLSUN°@
000767,N/A
000775,PACHN
000778,Fu Hsing°@
000779,Waterland
000790,KINGFONG°@
000815,TS°@
000838,Antay°@
000844,JPMSTL
000849,WAN TAI°@
000852,N/A
000856,SKIS°@
000866,VANTONE°@
000869,SKSC°@
000870,CSTL
000877,DA-DIN
000880,TEAMPRO
000884,esunsec°@
000885,Shing-Fong°@
000888,Cathaysec
000889,DAIWA°@
000890,BNPP Sec. TW
000896,HSBC Securities
000930,Hua Nan Entrust
000940,TSC
000960,FBS
000980,YUANTA
010001,FBSF
010002,GSF
010003,Entie
021191,CFC
021211,N/A
1111,HHCEC°@
1237,TSC
1242,HTY
1245,HO ROUN°@
1246,CUOC°@
1249,GALLANT OCEAN°@
1328,CPC°@
1408,CST
1462,TDC
1480,TM°@
1484,TPI
1489,SOUTHERN°@
1490,EB°@
1498,C.G.
1547,LEADWELL
1548,H.C°@
1550,T.E.M.
1555,AP°@
1556,HANBELL°@
1557,CFT°@
1586,CFTC
1587,CM
1602,PEWC
1606,TAIWAN KOLIN CO
1619,CUPRIME°@
1739,S.Y.G.C°@
1740,ST Natural
1743,SYP.G-L°@
1745,N/A
1762,CCSB
1763,CHIMEI
1764,CCPC
1765,CCP
1766,DCC
1767,YMS°@
1768,SCNG°@
1769,SHINCHUNG CO.
1770,TBC°@
1772,YFC
1775,GRECO
1780,ABC
1786,SVBI
1796,GeneFerm
1910,KYP
1914,UPC
2041,YM°@
2043,FKE
2048,DSC
2060,YUNG FA
2112,CHI LIN
2212,UNI°@
2215,FMC
2218,KDMOTOR°@
2219,COBRA KING
2220,NAN DU
2222,TAU MIAU
2225,KUOTU°@
2226,CM°@
2228,IRF
2319,FIC
2410,PROTOP
2418,YHI
2523,DP
2549,Fec
2557,PAC°@
2566,fu shing
2568,C.D.C°@
2577,YEA SHIN°@
2579,Yuh-Tong°@
2580,FEG°@
2584,LI JIN°@
2595,ANJIA
2619,HCT°@
2621,UNI AIR°@
2630,AACL°@
2634,AIDC°@
2635,SUNRISE
2711,CPHK
2712,FOP
2716,EIC
2720,Sunrise
2807,SCBTL
2840,E.S.B
2848,SC
2858,CFC°@
2863,TAIAN
2865,GLOBAL LIFE°@
2867,MMML
2870,SINON LIFE°@
2872,TFC
2873,DCBF
2874,Grand Bills°@
2875,Singfor life
2876,HONTAI LIFE
2877,CATHAY INS.
2878,UBF
2893,Shin Kong Bank
2894,Ta Ching 
2895,Sunny Bank
2899,TFCC°@
2922,CPC
3065,FITEL
3079,LIH DUO
3117,TECSTAR°@
3125,Sparq
3142,Optodisc°@
3147,JETWELL°@
3157,VIBO
3158,SysJust°@
3166,WELLTECH
3197,VITA°@
3223,TRISCO
3267,TZT
3275,IVAN
3278,E-PIN
3279,Toptrend
3280,DRAGONJET
3282,Sunjet
3304,Oti
3319,CCS
3321,UNIFLEX
3345,CHIEF LAND
3350,TAIKONG
3359,TAIFON
3369,TAK
3375,Goyatek
3377,CTN
3386,Neotec
3393,LINK UPON
3397,KDI
3405,JENJAAN
3408,pFlash
3427,Protech
3428,GLORY
3430,CHITEC
3432,TAI TWUN
3447,XAVi
3449,CSB
3462,U-PAK
3463,Foreshot
3475,FSC
3482,STX.
3485,EF
3488,JOYMAX
3502,PROCONN
3509,UNION
3510,AFC
3525,Career
3539,Walkgame
3566,BIG SUN
3575,Lumitek
3583,Scientech
3602,GLandTex
3604,LGPV
3608,DIGILIFE
3610,GIO
3613,SDEVICES
3618,WG
3620,PowerASE
3626,Eutech
3627,ALC
3639,solargate
3642,Unitel
3643,TopRay
3644,LINCO
3645,TMT
3646,ANT
3648,HT
3649,CYT
3650,CPSS
3655,Sun Well
3658,HMI
3663,TTMC
3671,DDH
3672,CTS
3674,S&T
3681,Suyin
3682,APT
3683,CRTC
3684,Grand-Tek
3687,OMG
3688,M-Com
3689,UDE
3693,T-win
4118,HBT
4132,GB
4138,DMT
4423,JENTSONG°@
4427,Chainlon
4724,ALARVITA
4728,SunMax
4735,Avita
4739,COREMAX
4741,Jetbest
4746,Formosa
4747,JCP
4749,ecsc
5017,HTS
5207,FEYA
5492,MANZ INTECH°@
5535,Wan Da Tong
5605,FAT
5801,FSITC
5823,TSB°@
5827,Hwatai Bank
5828,Fubon Ins.
5830,COTA
5831,SKL°@
5833,YSF
5834,C.K.I.
5835,CUB
5836,TAIPEIFUBONBANK
5838,HNCB°@
5839,CDIB°@
5840,IBFC°@
5841,CTCB
5842,MEGA BILLS
5843,MEGA BANK
5844,F.C.B
5846,CathayLife
5847,E.S.B.
5848,TSIB°@
5849,Bank Sinopac
5850,JIHSUNBANK°@
5852,YUANTABANK
5853,ESBF
5857,land bank
5858,BOT
5859,FGLIFE
5862,Panhsin Bank
5865,Fubon Life
5866,PFC
5867,CFC
5901,CY°@
6004,YUANTA
6149,ARECÅ@
6299,MIC
6602,SHENCHANG
6606,KENT
6607,MDI
6608,CHMER°@
6702,TNA
8011,TTCC
8015,ICS
8017,AMTC
8022,CHI
8026,CONCORD°@
8027,E&R
8036,SINONAR
8045,TWOWAY
8089,Comtrend
8102,JEILIN°@
8116,Domex°@
8130,Taiwan Leader
8134,EEC°@
8140,AAI
8147,NEXTRON
8150,ChipMOS°@
8152,CIRCUITECH
8172,KINGPAK
8186,LIANG HAW°@
8188,MEICER
8217,E
8218,LTEC°@
8219,LEOTEK
8222,Aero Win
8233,CNR°@
8242,CC&C°@
8252,BAYCOM
8265,MYLAR°@
8282,GUCO°@
8284,MITAKE°@
8292,IMT
8295,CHUNTEX
8304,CLTV°@
8305,CCTV
8307,VTM°@
8308,CNT°@
8309,CYCATV
8310,N/A
8312,T.Y.
8315,D.C
8316,HARBORVIEW 
8317,HWA TSU
8323,DRAGON
8325,BCC°@
8327,Hualien°@
8330,N/A
8338,MAI-LIAO POWER
8341,SF°@
8342,I JANG°@
8343,SPL
8350,SR SUNTOUR°@
8356,EPIC
8359,CASHBOX
8360,CTS
8366,CHINA COLOR°@
8367,CS°@
8368,PNCATV°@
8376,Yuan Ding°@
8379,shin hu
8385,TACT
8387,VL
8388,HPC
8389,HTPC
8391,SB
8392,SE
8394,TTL
8396,CHIEN HSIANG
8399,UFPC
8402,Premtek
8408,Pantek
8409,EBM
8702,YTM°@
8707,victor-taichung
8943,POWER FULL
8945,C.G.T°@
8946,Twinstar
8948,BEST
8950,YOHO°@
8951,H.C.C.T.
8952,KINGCATV
8953,PROSPERITY 
8954,DA SHIH JIE 
8955,Telefirst°@
8956,DigiTai TV°@
8957,HTC
8958,Eslite
8959,SHIN HO HO°@
8960,Mangrove
8962,NVW°@
8963,NTTV
8965,GAHO°@
8966,Phoenix°@
8967,CLCATV°@
8968,YMS°@
8969,NTYCATV°@
8970,TYCT
8971,NTY
8973,Phcatv
8974,CYC°@
8975,KSCATV°@
8976,NET WAVE
8978,DAWS
8980,N/A
8981,LI GUAN°@
8982,SH
8983,FMCATV
8984,CLEARVISION°@
8985,KSC°@
8986,WCCTV°@
8987,Tung Tai 
8988,DA-TUN
8990,gdcatv°@
8991,SDTV
8992,Hsinpingtao°@
8993,CCNET°@
8995,PKCATV
8998,TAS
9801,China Rebar
9963,Taipower
9964,YUNG CHIAO°@
9967,RPTI°@
9968,Wacoal°@
9969,N/A
9971,Lidye
9974,CT°@
9977,HYA°@
9978,EGSC CORP.
9982,Suncrown
9983,Y. J. L°@
9984,Chuan Lien°@
9985,Globalview CATV
9986,NACATV°@
9989,TWT°@
A00001,Mega funds
A00002,AAAMT
A00004,HSBC
A00006,Invesco°@
A00008,Prudential Fina
A00009,UPAMC
A00010,FSIT
A00011,JPMAM(T)L
A00012,HNITC
A00016,CAPITAL°@
A00019,N/A
A00022,N/A
A00023,IBT AM
A00025,SinoPac SITC
A00026,Truswell
A00027,MAM
A00030,Sheng Hua 
A00031,Primasia°@
A00033,N/A
A00035,TLG A M
A00036,AllianzGI
A00037,CATHAYSITE
A00040,DFE
A00042,SIM Taiwan
A00043,Paradigm
A00044,KCAM°@
A00045,FTFTSITE
A00046,New Light
A00047,TSIT
A00057,Zurich
B00007,FIS
B00011,YCPC
B00015,N/A
B00018,TSIA
B00024,N/A
B00026,N/A
B00029,ftsice
B00033,FCMI
B00037,GCISC
B00038,Hwa Shien
B00039,tisicc
B00042,N/A
B00047,N/A
B00051,Chi Far
B00055,SSIC
B00059,KGI Securities
B00064,First Securitie
B00069,ASIA SECURITIES
B00072,PCMC
B00076,Barits
B00085,Hantec
B00086,Polaris-Protime
B00095,widerview
B00113,TONG LIN
B00118,eim
B00122,CIMC
B00131,TACHAN
B00136,WIC
B00139,N/A
B00143,HSIMC
B00152,N/A
B00154,N/A
B00159,OSIA
B00160,IBTSIC
